"Order Date",total_sales
08-11-2016,993.90
12-06-2016,1675.23
11-10-2015,1011.90
09-06-2014,2317.51
15-04-2017,332.34
05-12-2016,3316.17
22-11-2015,611.55
11-11-2014,5139.62
13-05-2014,898.38
27-08-2014,868.19
09-12-2016,522.76
16-07-2017,316.63
25-09-2015,1941.50
16-01-2016,102.22
17-09-2015,2208.09
19-10-2017,1118.13
08-12-2016,2181.30
27-12-2015,3600.45
10-09-2017,1744.06
17-07-2016,2177.24
19-09-2017,1648.19
11-03-2016,896.03
20-10-2014,1501.10
20-06-2016,1184.50
18-04-2015,1059.79
11-12-2016,5042.33
17-06-2016,2734.58
24-11-2015,1218.76
30-04-2015,549.73
05-12-2014,1851.63
04-06-2016,906.55
18-09-2016,4751.08
14-09-2017,3288.49
26-04-2015,2090.11
09-12-2017,4061.72
26-11-2014,1705.99
12-10-2014,36.29
03-09-2015,1636.75
13-11-2017,4221.80
28-05-2017,1480.10
26-10-2017,999.87
05-04-2016,1046.33
17-09-2016,2043.12
31-01-2015,99.26
06-11-2017,2223.32
09-11-2017,3055.80
17-06-2017,479.94
06-09-2016,1313.52
29-08-2016,632.19
01-12-2016,4150.97
13-11-2015,3554.20
23-11-2017,1153.10
15-10-2015,768.12
25-12-2017,2387.32
03-11-2016,2702.32
25-08-2014,419.03
02-03-2015,899.57
05-04-2015,2974.05
26-12-2014,2041.42
20-09-2014,3987.06
05-11-2017,2249.25
06-11-2016,773.25
02-02-2017,913.35
13-10-2016,1650.63
05-09-2016,3338.75
18-09-2017,1454.73
22-12-2017,5856.33
07-09-2015,2916.57
22-10-2014,223.81
13-03-2016,3958.29
31-05-2015,1206.43
28-05-2015,788.05
01-03-2014,2203.15
20-11-2016,2927.96
11-05-2016,5.98
28-12-2015,79.20
16-11-2016,36.72
07-11-2016,2208.33
08-09-2014,4329.41
05-08-2014,1276.37
14-09-2014,2223.76
21-04-2017,1254.56
21-11-2015,2361.87
15-12-2015,1671.44
19-11-2014,1646.52
28-11-2016,1041.04
26-08-2014,366.81
16-07-2016,910.17
12-10-2015,2390.76
31-10-2015,1916.17
21-03-2014,489.95
06-07-2017,377.44
24-06-2017,1287.60
03-08-2014,477.99
17-12-2017,1971.13
03-06-2017,1853.53
01-12-2017,4781.94
09-02-2015,785.55
02-01-2015,745.09
28-10-2016,1816.56
24-12-2015,2584.63
09-08-2015,3661.83
28-02-2015,551.27
13-09-2014,1275.41
07-04-2017,1971.29
12-11-2017,2797.81
01-06-2014,1686.41
10-12-2016,2017.27
11-09-2016,1558.31
28-11-2015,1782.11
08-06-2017,718.20
19-09-2014,1140.71
06-06-2016,3005.38
10-11-2015,3536.90
16-06-2017,1493.70
22-01-2016,807.74
28-12-2017,1657.34
30-07-2015,443.80
16-09-2017,840.82
13-10-2017,1800.14
26-09-2015,2608.86
02-11-2015,1871.38
18-12-2016,5219.51
19-11-2017,3369.36
04-05-2015,1121.36
30-12-2014,2172.65
12-09-2016,985.67
27-09-2014,773.44
09-08-2014,456.77
28-12-2014,1996.12
04-11-2014,2701.77
23-04-2016,720.37
03-11-2017,2853.09
30-08-2016,1656.86
25-04-2016,108.42
01-09-2015,1279.80
12-07-2014,1960.02
13-04-2014,566.65
20-12-2015,1107.47
15-06-2017,1819.59
08-07-2017,1781.81
01-09-2016,1410.99
08-04-2016,1817.60
08-03-2017,843.10
25-09-2017,1412.23
24-09-2014,211.96
21-10-2016,2195.34
29-05-2017,691.10
23-07-2014,1590.25
28-09-2016,99.14
27-08-2017,3385.77
28-04-2015,219.21
26-06-2015,1592.20
27-11-2015,3109.79
03-12-2015,1956.18
24-11-2014,2876.54
11-12-2017,2823.96
21-09-2014,880.67
07-06-2014,281.40
30-06-2017,1593.34
17-10-2017,126.35
08-09-2016,2068.85
24-12-2014,1950.21
16-04-2014,39.07
24-12-2017,2312.55
08-12-2017,3016.46
14-04-2016,1466.58
04-03-2017,228.82
22-06-2014,1975.50
21-08-2017,4245.50
12-09-2014,1122.37
01-10-2017,1274.58
15-04-2016,1081.29
19-12-2014,1617.90
15-09-2017,4104.57
20-01-2017,767.85
20-03-2017,899.56
01-04-2016,844.98
20-10-2017,1327.19
13-12-2016,74.72
12-02-2014,129.57
26-09-2016,2698.18
22-04-2016,493.84
17-01-2015,261.42
31-03-2017,1981.06
16-12-2016,628.54
09-11-2014,1511.45
12-07-2016,95.76
27-10-2016,978.79
26-06-2016,1919.60
06-10-2014,494.71
22-07-2014,1348.34
10-06-2017,1126.80
29-10-2014,79.86
09-05-2016,1283.51
18-03-2016,1061.68
25-07-2016,2043.00
30-05-2016,3838.38
16-03-2015,875.26
26-11-2017,3169.21
20-10-2016,946.19
21-12-2017,1072.42
22-01-2017,87.40
22-03-2015,994.44
23-01-2017,450.33
21-05-2016,321.86
26-12-2015,561.49
21-10-2017,3094.23
07-11-2015,1727.59
07-09-2017,2256.08
29-05-2016,1063.19
10-07-2016,895.90
03-09-2017,1586.95
